╔══════════════════════════════════════════════════════════╗
║  岱境235 分布式集群压测 — 故障自愈验证                    ║
╠══════════════════════════════════════════════════════════╣
║  并发: 30  goroutine    持续: 1m0s                ║
║  节点: 5 个  模式: gRPC → Leader → Pipeline → MySQL     ║
╚══════════════════════════════════════════════════════════╝

初始 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
47s         296862        5880         1    296861   10986µs
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
48s         302712        5850         1    302711   10288µs
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
[重连] 新 Leader: node-3 (term=11, grpc=localhost:9502)
